10296,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141212T114754F.FIT
10297,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T041934F.FIT
10298,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T042354F.FIT
10299,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T043334F.FIT
10300,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T043754F.FIT
10301,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T112934F.FIT
10302,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T113354F.FIT
10303,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T114334F.FIT
10304,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T114754F.FIT
10305,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T172934F.FIT
10306,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T173354F.FIT
10307,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T174334F.FIT
10308,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T174754F.FIT
10309,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T232933F.FIT
10310,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T233353F.FIT
10311,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T234333F.FIT
10312,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141213T234753F.FIT
10313,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T052933F.FIT
10314,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T053323F.FIT
10315,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T054223F.FIT
10316,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T054613F.FIT
10317,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T112933F.FIT
10318,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T113353F.FIT
10319,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T114333F.FIT
10320,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T114753F.FIT
10321,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T172934F.FIT
10322,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T173354F.FIT
10323,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T174334F.FIT
10324,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T174754F.FIT
10325,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T232934F.FIT
10326,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T233354F.FIT
10327,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T234334F.FIT
10328,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141214T234754F.FIT
10329,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141215T052934F.FIT
10330,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141215T053354F.FIT
10331,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141215T054334F.FIT
10332,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-ESC1-MTP010-V1.0/DATA/CAM1/ROS_CAM1_20141215T054754F.FIT
